Name,Salary,ProjectedPoints,Ceiling,top_20,win,Projected_Ownership%,Boom_Score,Base_GTO_Score,Salary_Score,Salary_Penalty,Salary_Bonus,GTOScore,GTO_Ownership%,Ownership_Edge
Hao-Tong Li,7900.0,47.25,72.82,17.59,0.85,0.99,25.569999999999997,0.3351367955374886,0.4222222222222222,1.0,0.9844444444444445,0.3299235564957944,4.246410434334687,3.2564104343346862
Cameron Champ,7900.0,70.13,102.43,12.95,0.46,7.36,32.30000000000001,0.457609518188298,0.4222222222222222,1.0,0.9844444444444445,0.4504911479053689,5.798222871258221,-1.56177712874177
Rico Hoey,7800.0,68.63,100.85,24.75,1.59,6.91,32.22,0.5844002073303205,0.4,1.0,0.98,0.5727122031837141,7.371316862914367,0.4613168629143667
Alex Smalley,7800.0,68.27,100.38,21.57,1.12,6.99,32.11,0.5339643291322039,0.4,1.0,0.98,0.5232850425495599,6.7351452209568015,-0.254854779043198
Lee Hodges,7700.0,65.82,97.43,17.17,0.73,3.1,31.610000000000014,0.4702144607074787,0.3777777777777777,1.0,0.9755555555555556,0.4587203294457404,5.904139777374967,2.804139777374967
Vince Whaley,7700.0,70.6,102.67,23.02,1.27,8.79,32.07000000000001,0.5607512054876101,0.3777777777777777,1.0,0.9755555555555556,0.547043953797913,7.040943599541887,-1.74905640045811
Jesper Svensson,7600.0,64.9,96.46,24.22,1.43,2.47,31.559999999999988,0.5475781977466088,0.3555555555555555,1.0,0.9711111111111111,0.5317592720339289,6.8442161126735925,4.374216112673592
Matt Wallace,7600.0,67.41,99.09,24.31,1.36,6.13,31.680000000000007,0.5551583827766641,0.3555555555555555,1.0,0.9711111111111111,0.5391204739408938,6.938961346748379,0.8089613467483794
Pierceson Coody,7600.0,72.06,104.89,20.44,0.97,9.01,32.83,0.5422846949800716,0.3555555555555555,1.0,0.9711111111111111,0.5266186926806473,6.778052271460943,-2.23194772853905
Sam Stevens,7500.0,67.19,99.13,23.84,1.29,5.17,31.94,0.5499704229145126,0.3333333333333333,1.0,0.9666666666666668,0.5316380754840289,6.842656204979923,1.6726562049799227
Patrick Fishburn,7500.0,67.19,98.55,16.42,0.67,4.92,31.36,0.4656492076918313,0.3333333333333333,1.0,0.9666666666666668,0.4501275674354369,5.793543266329014,0.8735432663290137
Jacob Bridgeman,7500.0,67.23,99.38,17.88,0.8,5.38,32.14999999999999,0.4903532476806919,0.3333333333333333,1.0,0.9666666666666668,0.4740081394246688,6.1009075271596815,0.7209075271596816
Sahith Theegala,7500.0,57.49,86.97,14.02,0.53,5.2,29.48,0.3826179016151368,0.3333333333333333,1.0,0.9666666666666668,0.3698639715612989,4.760479199497197,-0.439520800502803
Tom Kim,7400.0,59.43,89.32,17.84,0.83,3.73,29.889999999999997,0.4342049943054901,0.3111111111111111,1.0,0.9622222222222222,0.417801694520616,5.377480450134734,1.6474804501347342
Taylor Moore,7400.0,61.48,92.18,15.94,0.6,3.75,30.70000000000001,0.4268767350831755,0.3111111111111111,1.0,0.9622222222222222,0.4107502806467,5.286722464348439,1.536722464348439
Jhonattan Vegas,7400.0,64.13,95.44,19.01,0.92,5.75,31.31,0.4815785961266567,0.3111111111111111,1.0,0.9622222222222222,0.4633856269396497,5.964186317148686,0.2141863171486857
Alex Noren,7400.0,68.02,99.93,18.14,0.87,9.64,31.91000000000001,0.4972171201645434,0.3111111111111111,1.0,0.9622222222222222,0.4784333622916606,6.1578640923599295,-3.48213590764007
Niklas Norgaard Moller,7300.0,54.49,82.99,15.89,0.7,0.94,28.499999999999996,0.37969293856179,0.2888888888888888,1.0,0.9577777777777778,0.3636614589336255,4.680647329893849,3.7406473298938487
Thorbjorn Olesen,7300.0,55.75,84.27,19.54,0.89,1.76,28.52,0.41563188836082,0.2888888888888888,1.0,0.9577777777777778,0.3980829864078076,5.123683089403091,3.363683089403091
Doug Ghim,7300.0,63.67,94.98,20.69,0.97,5.06,31.31,0.490953943451134,0.2888888888888888,1.0,0.9577777777777778,0.470224776949864,6.052212277688804,0.9922122776888048
Matti Schmid,7300.0,69.62,102.08,19.45,1.01,10.57,32.459999999999994,0.5259720130892769,0.2888888888888888,1.0,0.9577777777777778,0.5037643058699519,6.483895929143218,-4.08610407085678
Kevin Roy,7300.0,69.81,102.38,20.01,0.99,11.12,32.56999999999999,0.5292060098606473,0.2888888888888888,1.0,0.9577777777777778,0.5068617561109755,6.523762876393112,-4.59623712360688
Matthew McCarty,7200.0,46.47,71.42,21.02,1.06,0.27,24.950000000000003,0.355726383498082,0.2666666666666666,1.0,0.9533333333333334,0.3391258189348382,4.364851759518267,4.094851759518267
Byeong Hun An,7200.0,56.32,85.39,20.06,1.04,2.34,29.07,0.4369868866961849,0.2666666666666666,1.0,0.9533333333333334,0.4165941653170297,5.361938472276787,3.021938472276787
Christiaan Bezuidenhout,7200.0,63.01,93.82,24.9,1.43,5.05,30.809999999999995,0.5344775655584846,0.2666666666666666,1.0,0.9533333333333334,0.5095352791657554,6.558173502651005,1.5081735026510057
Erik Van Rooyen,7200.0,64.94,96.52,18.94,0.92,6.37,31.58,0.4876661464883615,0.2666666666666666,1.0,0.9533333333333334,0.4649083929855713,5.983785674330489,-0.38621432566951
Mark Hubbard,7200.0,65.66,97.05,16.02,0.68,6.81,31.39,0.4582601365474224,0.2666666666666666,1.0,0.9533333333333334,0.4368746635085427,5.622966572387742,-1.18703342761225
Mackenzie Hughes,7100.0,56.53,85.73,17.84,0.89,2.0,29.200000000000003,0.4184524103468349,0.2444444444444444,1.0,0.9488888888888888,0.3970648427068856,5.110578671879323,3.110578671879323
Gary Woodland,7100.0,60.93,91.47,14.06,0.53,2.83,30.54,0.4091006942008006,0.2444444444444444,1.0,0.9488888888888888,0.3881911031638708,4.996365729380607,2.166365729380608
Austin Eckroat,7100.0,60.12,90.53,16.74,0.77,3.27,30.410000000000004,0.4335049971875687,0.2444444444444444,1.0,0.9488888888888888,0.411348075109093,5.294416612258503,2.0244166122585026
Chris Kirk,7100.0,60.48,90.63,16.39,0.69,3.78,30.15,0.4249811367178824,0.2444444444444444,1.0,0.9488888888888888,0.4032598786189684,5.19031430948446,1.4103143094844603
Beau Hossler,7100.0,64.93,96.28,22.77,1.26,6.01,31.349999999999994,0.5267609189676251,0.2444444444444444,1.0,0.9488888888888888,0.4998375831092798,6.433355504928708,0.4233555049287085
Victor Perez,7100.0,67.11,99.04,15.69,0.59,6.1,31.930000000000007,0.462532607807449,0.2444444444444444,1.0,0.9488888888888888,0.4388920522972905,5.64893216542886,-0.451067834571139
William Mouw,7000.0,55.39,84.05,13.31,0.53,1.35,28.66,0.3613588840961311,0.2222222222222222,1.0,0.9444444444444444,0.341283390535235,4.392621630375808,3.042621630375808
Hayden Springer,7000.0,59.69,90.17,15.11,0.62,2.13,30.480000000000004,0.4143339177655052,0.2222222222222222,1.0,0.9444444444444444,0.3913153667785327,5.03657778866435,2.9065777886643502
Ryo Hisatsune,7000.0,59.23,88.89,16.24,0.68,2.28,29.660000000000004,0.4128814731957602,0.2222222222222222,1.0,0.9444444444444444,0.3899436135737735,5.018922101438222,2.7389221014382223
Patrick Rodgers,7000.0,58.52,88.34,12.43,0.39,2.47,29.82,0.3735280528652213,0.2222222222222222,1.0,0.9444444444444444,0.352776494372709,4.5405481275823325,2.0705481275823323
Sami Valimaki,7000.0,61.85,92.59,12.45,0.43,3.26,30.74,0.4007120333601064,0.2222222222222222,1.0,0.9444444444444444,0.3784502537289894,4.8709923091892815,1.6109923091892815
Tom Hoge,7000.0,61.38,91.94,14.79,0.53,3.9,30.559999999999995,0.4146557039424741,0.2222222222222222,1.0,0.9444444444444444,0.39161927594567,5.040489370705138,1.1404893707051378
Eric Cole,7000.0,62.03,92.8,11.9,0.42,4.44,30.77,0.3985411460317405,0.2222222222222222,1.0,0.9444444444444444,0.3763999712521994,4.844603345044838,0.4046033450448378
Andrew Putnam,7000.0,67.83,99.53,20.22,0.96,14.16,31.700000000000003,0.5101175596947809,0.2222222222222222,1.0,0.9444444444444444,0.4817776952672931,6.200908640601504,-7.95909135939849
Max McGreevy,6900.0,53.99,82.22,19.77,0.93,0.87,28.23,0.4088033419209568,0.2,0.7,0.94,0.2689925989839896,3.4621746662062907,2.5921746662062906
Ricky Castillo,6900.0,57.97,87.24,14.81,0.62,1.68,29.27,0.392356933627392,0.2,0.7,0.94,0.2581708623268239,3.3228892634096696,1.6428892634096697
Thriston Lawrence,6900.0,60.02,90.12,15.89,0.69,2.13,30.1,0.4201304382537528,0.2,0.7,0.94,0.2764458283709693,3.55810437602913,1.4281043760291303
Chandler Phillips,6900.0,58.2,87.79,13.11,0.45,1.79,29.590000000000003,0.3770159698010902,0.2,0.7,0.94,0.2480765081291173,3.192965921626229,1.4029659216262291
Sam Ryder,6900.0,57.96,87.42,13.86,0.54,1.86,29.46,0.3843613139443403,0.2,0.7,0.94,0.2529097445753759,3.2551739855031734,1.3951739855031733
Davis Riley,6900.0,54.24,82.7,9.62,0.27,1.36,28.46,0.318847422229187,0.2,0.7,0.94,0.209801603826805,2.700333765472286,1.340333765472286
Jackson Suber,6900.0,60.67,90.73,11.36,0.34,2.44,30.06,0.3768552822317789,0.2,0.7,0.94,0.2479707757085105,3.19160505106918,0.7516050510691796
Antoine Rozner,6900.0,63.43,94.66,14.86,0.6,3.98,31.23,0.4359620114287686,0.2,0.7,0.94,0.2868630035201298,3.692182711385128,-0.287817288614871
Steven Fisk,6800.0,54.6,82.93,13.07,0.43,1.06,28.330000000000005,0.3462669395857849,0.1777777777777777,0.7,0.9355555555555556,0.2267663713242907,2.9186854542165945,1.8586854542165945
Chad Ramey,6800.0,54.06,82.25,9.46,0.27,1.06,28.19,0.314380593296033,0.1777777777777777,0.7,0.9355555555555556,0.2058843574318687,2.649915310536864,1.5899153105368633
Brice Garnett,6800.0,52.62,80.34,6.55,0.15,0.79,27.72000000000001,0.2811046242580409,0.1777777777777777,0.7,0.9355555555555556,0.184092295041877,2.3694320310117383,1.5794320310117382
David Lipsky,6800.0,52.28,79.84,8.57,0.23,0.96,27.56,0.2929304202851513,0.1777777777777777,0.7,0.9355555555555556,0.191836877462298,2.469111714235752,1.5091117142357515
Seamus Power,6800.0,52.78,80.59,10.74,0.31,1.15,27.81,0.313529285218634,0.1777777777777777,0.7,0.9355555555555556,0.2053268452309587,2.642739631260251,1.492739631260251
Chan Kim,6800.0,55.44,84.29,11.51,0.34,1.48,28.85000000000001,0.3419633841799903,0.1777777777777777,0.7,0.9355555555555556,0.223948020706318,2.882410768047208,1.4024107680472082
Kris Ventura,6800.0,56.75,85.79,14.05,0.48,1.75,29.040000000000006,0.3712931258785761,0.1777777777777777,0.7,0.9355555555555556,0.243155742658703,3.129631281140358,1.379631281140358
Garrick Higgo,6800.0,59.51,89.43,10.67,0.34,2.05,29.92000000000001,0.3671387382023751,0.1777777777777777,0.7,0.9355555555555556,0.240435080329422,3.0946139303756293,1.0446139303756294
Joe Highsmith,6700.0,49.42,75.95,10.34,0.34,0.4,26.53,0.2853994321022753,0.1555555555555555,0.7,0.9311111111111112,0.1860170076346607,2.394204798751942,1.9942047987519425
David Skinns,6700.0,56.01,84.95,11.77,0.44,1.37,28.940000000000005,0.3535861487282259,0.1555555555555555,0.7,0.9311111111111112,0.2304595942710859,2.9662205275656097,1.5962205275656096
Henrik Norlander,6700.0,54.33,82.68,10.35,0.28,1.25,28.35000000000001,0.3221408546171124,0.1555555555555555,0.7,0.9311111111111112,0.2099642503537756,2.702427171340518,1.452427171340518
Joseph Bramlett,6700.0,55.18,83.9,10.19,0.25,1.5,28.72000000000001,0.3269754097868254,0.1555555555555555,0.7,0.9311111111111112,0.2131153059788353,2.7429840676941524,1.2429840676941524
Nick Hardy,6700.0,53.46,81.43,9.23,0.26,1.38,27.97000000000001,0.3076371828376362,0.1555555555555555,0.7,0.9311111111111112,0.2005110793917304,2.580756429678001,1.2007564296780011
Luke List,6700.0,52.13,80.01,8.98,0.23,1.61,27.880000000000003,0.2976996672736616,0.1555555555555555,0.7,0.9311111111111112,0.194034027580811,2.497390995921939,0.8873909959219388
Webb Simpson,6700.0,55.42,84.27,10.23,0.3,2.33,28.849999999999994,0.3331020935503784,0.1555555555555555,0.7,0.9311111111111112,0.2171085423073911,2.794380580851465,0.4643805808514649
Takumi Kanaya,6600.0,52.67,80.29,15.34,0.64,0.77,27.620000000000005,0.3555326232838079,0.1333333333333333,0.7,0.9266666666666666,0.2306221616367633,2.9683129145573943,2.1983129145573943
Isaiah Salinda,6600.0,50.06,76.79,12.17,0.47,0.48,26.730000000000004,0.307955407317649,0.1333333333333333,0.7,0.9266666666666666,0.1997604075467149,2.5710946135006663,2.0910946135006663
Thomas Rosenmueller,6600.0,54.19,82.63,13.27,0.48,0.84,28.44,0.3501417817048162,0.1333333333333333,0.7,0.9266666666666666,0.2271253023991908,2.923305217284898,2.0833052172848983
Ben Kohles,6600.0,51.0,77.98,9.05,0.25,0.58,26.980000000000004,0.2847591251471182,0.1333333333333333,0.7,0.9266666666666666,0.1847137525120973,2.3774307429378227,1.797430742937823
Karl Vilips,6600.0,48.0,73.94,6.75,0.17,0.31,25.94,0.2442277718106399,0.1333333333333333,0.7,0.9266666666666666,0.1584224146478351,2.039037775108485,1.7290377751084849
Carson Young,6600.0,55.0,83.39,11.91,0.41,1.37,28.39,0.3418159331787817,0.1333333333333333,0.7,0.9266666666666666,0.2217246019886363,2.8537933860604845,1.4837933860604844
Quade Cummins,6600.0,56.09,84.8,13.55,0.48,1.59,28.709999999999997,0.362528467806202,0.1333333333333333,0.7,0.9266666666666666,0.235160132783623,3.0267206506808995,1.4367206506808994
Adam Hadwin,6600.0,46.65,71.89,7.92,0.21,0.99,25.24,0.2390678044553361,0.1333333333333333,0.7,0.9266666666666666,0.1550753158233613,1.9959576279254327,1.0059576279254328
Jeremy Paul,6500.0,51.44,78.83,7.87,0.19,0.53,27.39,0.2814142032009532,0.1111111111111111,0.7,0.9222222222222224,0.1816685022886153,2.338235656471425,1.8082356564714248
Mac Meissner,6500.0,47.29,72.84,8.6,0.21,0.47,25.550000000000004,0.2483695666108049,0.1111111111111111,0.7,0.9222222222222224,0.1603363535565307,2.0636718759253143,1.5936718759253143
Greyson Sigg,6500.0,47.55,73.38,8.88,0.2,0.59,25.83,0.2531500477618474,0.1111111111111111,0.7,0.9222222222222224,0.1634224197218148,2.103392299966865,1.5133922999668652
Nate Lashley,6500.0,53.03,81.08,9.31,0.23,1.08,28.05,0.3049492143398544,0.1111111111111111,0.7,0.9222222222222224,0.1968616594793949,2.533785140450862,1.453785140450862
Will Gordon,6500.0,52.48,79.98,12.35,0.48,1.33,27.500000000000007,0.3282594128403803,0.1111111111111111,0.7,0.9222222222222224,0.2119096876225121,2.7274666841447863,1.3974666841447865
Dylan Wu,6500.0,49.96,76.49,7.87,0.18,0.86,26.529999999999998,0.2649901494172367,0.1111111111111111,0.7,0.9222222222222224,0.1710658631237939,2.201770233816595,1.341770233816595
Joel Dahmen,6500.0,51.23,78.14,11.22,0.32,1.47,26.910000000000004,0.3000090362923526,0.1111111111111111,0.7,0.9222222222222224,0.1936725000953965,2.49273781473455,1.02273781473455
Adam Svensson,6500.0,48.15,74.12,6.93,0.16,1.39,25.97000000000001,0.2453397428744171,0.1111111111111111,0.7,0.9222222222222224,0.1583804340111515,2.038497446871403,0.6484974468714031
Danny Walker,6400.0,51.95,79.42,8.78,0.23,0.51,27.47,0.2915167978522956,0.0888888888888888,0.7,0.9177777777777778,0.1872833472424414,2.410503718965479,1.900503718965479
Brandt Snedeker,6400.0,48.62,74.56,6.23,0.13,0.32,25.940000000000005,0.2416561563542544,0.0888888888888888,0.7,0.9177777777777778,0.1552506551155887,1.9982144010033287,1.6782144010033286
Lanto Griffin,6400.0,48.85,74.96,9.08,0.23,0.54,26.109999999999992,0.2648008024339429,0.0888888888888888,0.7,0.9177777777777778,0.1701198044081175,2.1895936143462817,1.6495936143462815
Matthieu Pavon,6400.0,45.13,69.86,6.67,0.19,0.35,24.73,0.2197556958012811,0.0888888888888888,0.7,0.9177777777777778,0.1411808259025564,1.8171231500053449,1.4671231500053443
Zach Johnson,6400.0,51.62,78.87,8.29,0.22,1.0,27.250000000000007,0.284713643173024,0.0888888888888888,0.7,0.9177777777777778,0.1829126983140472,2.354249569030042,1.354249569030042
Justin Lower,6400.0,46.13,71.26,6.93,0.14,0.69,25.130000000000003,0.226125114567463,0.0888888888888888,0.7,0.9177777777777778,0.1452728236032301,1.869790810108105,1.1797908101081052
Gordon Sargent,6400.0,38.7,59.5,1.47,0.01,0.06,20.8,0.1124459784836538,0.0888888888888888,0.7,0.9177777777777778,0.0722402941769429,0.9297970179231144,0.8697970179231143
Taylor Montgomery,6400.0,57.04,86.2,7.98,0.21,2.07,29.160000000000004,0.3266178227679527,0.0888888888888888,0.7,0.9177777777777778,0.2098338056938114,2.700748232221836,0.6307482322218361
Adam Schenk,6400.0,49.8,76.19,6.87,0.16,1.55,26.39,0.2567063537057744,0.0888888888888888,0.7,0.9177777777777778,0.1649195707918652,2.122661969562945,0.5726619695629449
Ben Silverman,6300.0,48.59,74.79,10.15,0.32,0.46,26.200000000000003,0.2759588127255274,0.0666666666666666,0.7,0.9133333333333332,0.1764296676025205,2.2708071814905204,1.8108071814905204
Trevor Cone,6300.0,48.92,75.17,8.38,0.2,0.36,26.25,0.2612625892563202,0.0666666666666666,0.7,0.9133333333333332,0.1670338820645407,2.14987504141838,1.7898750414183795
Harry Higgs,6300.0,48.82,75.21,7.59,0.19,0.38,26.389999999999997,0.2579736670734634,0.0666666666666666,0.7,0.9133333333333332,0.1649311644823009,2.1228111906993847,1.7428111906993848
Paul Peterson,6300.0,53.62,81.73,8.58,0.21,0.79,28.110000000000007,0.3033204786143886,0.0666666666666666,0.7,0.9133333333333332,0.1939228926607991,2.4959605903790005,1.7059605903790005
Trey Mullinax,6300.0,52.64,80.29,7.0,0.14,1.04,27.65000000000001,0.2818298339425187,0.0666666666666666,0.7,0.9133333333333332,0.1801832071672503,2.3191185835093697,1.2791185835093697
Chesson Hadley,6300.0,48.56,74.58,6.2,0.15,0.73,26.02,0.2435302473908534,0.0666666666666666,0.7,0.9133333333333332,0.1556970048318856,2.003959319956,1.273959319956
Troy Merritt,6300.0,44.02,68.0,2.69,0.04,0.49,23.98,0.1777375913517418,0.0666666666666666,0.7,0.9133333333333332,0.1136335667375469,1.4625653548661874,0.9725653548661874
David Ford,6300.0,35.91,54.97,5.3,0.11,0.02,19.06,0.1063872081857498,0.0666666666666666,0.7,0.9133333333333332,0.0680168884334227,0.8754380191047263,0.8554380191047263
Michael La Sasso,6300.0,33.81,51.35,3.37,0.06,0.02,17.54,0.0682886191134408,0.0666666666666666,0.7,0.9133333333333332,0.0436591904865265,0.5619327216453404,0.5419327216453403
Noah Goodwin,6200.0,46.4,71.55,6.58,0.14,0.26,25.15,0.2258632559704048,0.0444444444444444,0.7,0.9088888888888887,0.1436992226318375,1.8495371620952945,1.5895371620952945
John Pak,6200.0,45.69,70.47,5.16,0.09,0.32,24.78,0.2086556981605736,0.0444444444444444,0.7,0.9088888888888887,0.1327513919630494,1.7086288169045378,1.3886288169045378
Hayden Buckley,6200.0,44.51,68.69,4.64,0.1,0.22,24.18,0.1953223118641479,0.0444444444444444,0.7,0.9088888888888887,0.1242683953037901,1.5994450838273755,1.3794450838273755
Brendan Valdes,6200.0,38.5,59.14,9.67,0.27,0.03,20.64,0.1663241267683274,0.0444444444444444,0.7,0.9088888888888887,0.1058191055417158,1.3619862694770433,1.3319862694770432
Danny Willett,6200.0,49.59,76.11,4.04,0.06,0.67,26.52,0.2370174321829664,0.0444444444444444,0.7,0.9088888888888887,0.1507957574088518,1.940875894148264,1.270875894148264
Peter Malnati,6200.0,43.84,67.56,3.83,0.06,0.37,23.72,0.1808519575482906,0.0444444444444444,0.7,0.9088888888888887,0.1150620343246124,1.4809510067767422,1.1109510067767423
Patton Kizzire,6200.0,44.68,69.1,3.46,0.05,0.49,24.419999999999995,0.1896639895046588,0.0444444444444444,0.7,0.9088888888888887,0.1206684448781862,1.55311051101682,1.06311051101682
Kevin Kisner,6200.0,43.71,67.36,2.16,0.03,0.35,23.65,0.1696316367822306,0.0444444444444444,0.7,0.9088888888888887,0.1079234169127836,1.389070633679771,1.039070633679771
Carson Herron,6200.0,39.59,60.99,0.05,0.0,0.1,21.4,0.1154731641284264,0.0444444444444444,0.7,0.9088888888888887,0.0734665930888188,0.9455805786676452,0.8455805786676452
Philip Knowles,6100.0,43.7,67.59,2.59,0.05,0.13,23.89,0.1756167591028322,0.0222222222222222,0.7,0.9044444444444444,0.1111849214853264,1.431049106498073,1.301049106498073
Cristobal Del Solar,6100.0,45.65,70.21,2.68,0.03,0.29,24.559999999999995,0.1903012441795908,0.0222222222222222,0.7,0.9044444444444444,0.1204818321483675,1.5507086387422293,1.2607086387422293
Matthew Riedel,6100.0,43.52,67.13,3.41,0.06,0.19,23.609999999999992,0.1763187490306857,0.0222222222222222,0.7,0.9044444444444444,0.1116293591085386,1.436769415107328,1.246769415107328
Kevin Velo,6100.0,42.88,66.33,3.74,0.05,0.18,23.45,0.1726763580351319,0.0222222222222222,0.7,0.9044444444444444,0.1093233208982424,1.4070886465614758,1.227088646561476
Kaito Onishi,6100.0,43.08,66.41,2.25,0.03,0.16,23.33,0.1638615678025193,0.0222222222222222,0.7,0.9044444444444444,0.1037425792598616,1.3352595241543028,1.175259524154303
Will Chandler,6100.0,42.51,65.67,2.42,0.02,0.16,23.160000000000004,0.1596617887124559,0.0222222222222222,0.7,0.9044444444444444,0.1010836524537304,1.3010367646350631,1.1410367646350632
Camilo Villegas,6100.0,44.38,68.57,2.39,0.03,0.33,24.18999999999999,0.1794710850325323,0.0222222222222222,0.7,0.9044444444444444,0.1136251380572632,1.4624568702333092,1.132456870233309
Nick Dunlap,6100.0,42.0,64.68,2.88,0.03,0.18,22.680000000000007,0.1550851497624433,0.0222222222222222,0.7,0.9044444444444444,0.0981861314829335,1.2637430854119729,1.083743085411973
Rafael Campos,6100.0,39.67,61.18,2.26,0.02,0.09,21.51,0.1287412117271367,0.0222222222222222,0.7,0.9044444444444444,0.0815074916023583,1.0490741142974835,0.9590741142974836
Frankie Capan,6100.0,37.53,57.61,1.56,0.01,0.1,20.08,0.0999965639740312,0.0222222222222222,0.7,0.9044444444444444,0.0633089357248922,0.814842468674204,0.714842468674204
Stephen Stallings Jr.,6100.0,30.19,44.7,0.17,0.0,0.01,14.510000000000002,0.000560747663551401,0.0222222222222222,0.7,0.9044444444444444,0.000355015576323987,0.00456936710935564,-0.00543063289064435
Yi Cao,6000.0,46.37,71.35,1.02,0.01,0.14,24.98,0.1888149605131345,0.0,0.7,0.9,0.1189534251232747,1.531036677127244,1.3910366771272442
Chez Reavie,6000.0,44.53,68.39,3.56,0.05,0.19,23.86,0.1833729980171978,0.0,0.7,0.9,0.1155249887508346,1.4869096431560642,1.2969096431560645
Braden Thornberry,6000.0,41.19,63.65,1.84,0.01,0.06,22.46,0.1429595938527662,0.0,0.7,0.9,0.0900645441272427,1.1592110124164337,1.0992110124164336
Taylor Dickson,6000.0,39.2,60.5,2.21,0.02,0.08,21.3,0.1242029605091069,0.0,0.7,0.9,0.0782478651207373,1.0071198141844344,0.9271198141844345
Mason Andersen,6000.0,39.76,61.21,1.46,0.02,0.1,21.450000000000003,0.1247326245390712,0.0,0.7,0.9,0.0785815534596148,1.0114146807258702,0.9114146807258702
